word1,word2,PMI_score
preston,chase,20.0
spray,berry,20.0
st,augustine,20.0
terrell,mill,20.0
united,training,20.0
door,open,19.037160465841115
sandy,plains,19.037160465841115
test,scores,19.037160465841115
windy,hill,19.037160465841115
break,ins,18.35401494459581
improved,greatly,17.824126111496472
resale,value,17.824126111496472
property,values,17.391175410436926
shopping,center,17.391175410436926
90,s,17.025120808481983
feel,unsafe,17.025120808481983
take,care,17.025120808481983
after,moving,16.861286577337587
town,center,16.708029889191625
low,crime,16.428335876278044
next,year,16.428335876278044
run,down,16.428335876278044
slows,down,16.428335876278044
drive,through,16.178141056092283
further,into,16.178141056092283
mill,road,15.951812310934477
who,cares,15.951812310934477
canton,rd,15.812086454137342
customers,were,15.745190355032738
right,near,15.465496342119158
augustine,place,15.379135753077794
decent,place,15.379135753077794
sounds,like,15.215301521933398
car,break,15.062044833787436
some,sketch,15.062044833787436
all,hours,14.918082304186187
last,couple,14.849246919978452
real,thing,14.782350820873855
walk,down,14.782350820873855
gotten,worse,14.532156000688095
we,wanted,14.532156000688095
that's,probably,14.416296218918909
gone,up,14.30582725553029
grew,up,14.30582725553029
has,improved,14.252461987774513
worried,about,14.09920529962855
worry,about,14.09920529962855
how,much,13.939772653575343
pope,lassiter,13.939772653575343
at,least,13.909131525515676
good,investment,13.569316466529209
3,years,13.237430144380522
as,long,13.203261864574264
long,as,13.203261864574264
has,gotten,13.136365765469666
snob,thing,13.136365765469666
wasn't,very,13.136365765469666
think,you'll,13.050005176428302
more,than,13.04576850362419
i'm,sure,13.03942763342987
15,years,12.987235324194764
years,ago,12.987235324194764
pretty,much,12.97693311941646
my,husband,12.94629199135679
based,on,12.886170945283904
be,able,12.886170945283904
depends,on,12.886170945283904
franklin,rd,12.886170945283904
don't,leave,12.77031116351472
never,had,12.77031116351472
have,kids,12.70341506441012
wrong,with,12.686981403827753
cobb,county,12.659842200126098
franklin,road,12.659842200126098
several,years,12.554284623135219
east,cobb,12.474710476656117
i've,lived,12.453220244224362
off,franklin,12.453220244224362
high,school,12.43351345496829
better,than,12.380148187212518
lassiter,walton,12.380148187212518
much,better,12.380148187212518
school,district,12.380148187212518
sprayberry,high,12.380148187212518
too,bad,12.356282112184566
cobb,snob,12.342751280835742
you,should,12.32482927518628
your,car,12.32482927518628
as,well,12.24042233041538
be,smart,12.203025424038604
should,be,12.203025424038604
sprayberry,district,12.173526231310781
high,schools,12.12995336702676
school,districts,12.12995336702676
just,bought,12.087165642269417
don't,know,12.087165642269417
you'll,be,12.087165642269415
couple,years,12.02439579003588
back,out,11.923331411125021
or,less,11.923331411125021
other,schools,11.923331411125021
yes,east,11.923331411125021
so,far,11.845466911564634
around,here,11.807471629355835
perspective,for,11.751594828339178
results,but,11.733257637012148
it's,actually,11.697002665967213
no,one,11.697002665967213
was,getting,11.614500167907428
live,off,11.591445088976334
what,we,11.557276809170078
be,fine,11.490380710065478
had,no,11.490380710065478
people,who,11.446807845781455
care,of,11.33094806401227
kind,of,11.33094806401227
lack,of,11.33094806401227
of,money,11.33094806401227
part,of,11.33094806401227
lots,of,11.330948064012269
hoping,it,11.300306935952603
it,depends,11.300306935952603
it,slows,11.300306935952603
sold,my,11.300306935952603
berry,is,11.270056151360045
some,people,11.240185889879719
think,you're,11.240185889879717
we,were,11.240185889879717
years,since,11.22539048702139
was,approved,11.181549466847882
don't,think,11.124326108110532
had,an,11.12432610811053
just,wasn't,11.12432610811053
for,several,11.068449307093873
you,want,10.99593513907245
at,night,10.934252333997657
you,need,10.832100907928055
or,anything,10.807235188820174
into,east,10.710297056780378
if,you,10.636813839785376
live,around,10.62860555481745
moved,here,10.594437275011192
lot,of,10.574730485755122
it's,been,10.48396831162257
so,much,10.406103812062181
where,you,10.399150206868512
intersection,of,10.368108529853385
same,area,10.357850827178261
i'm,not,10.352738544306408
it,doesn't,10.337467401793717
would,be,10.277346355720836
diversity,in,10.277346355720832
really,like,10.277346355720832
when,we,10.277346355720832
able,to,10.257639566464762
close,to,10.257639566464762
closer,to,10.257639566464762
compared,to,10.257639566464762
great,school,10.257639566464762
hard,to,10.257639566464762
need,to,10.257639566464762
to,pay,10.257639566464762
used,to,10.257639566464762
willing,to,10.257639566464762
it's,not,10.199481856160443
who,live,10.152081989473881
on,franklin,10.12408966757487
a,few,10.105609772934988
a,gun,10.105609772934988
a,kid,10.105609772934988
a,little,10.105609772934988
a,ton,10.105609772934988
a,whole,10.105609772934988
far,but,10.087272581607959
which,you,10.033095604913566
your,house,10.033095604913566
going,on,9.911291753765887
january,and,9.894390227065012
wife,and,9.894390227065012
want,to,9.891584964509818
a,lot,9.879281027777177
if,they,9.86926137376917
good,school,9.800822790377266
at,all,9.790053363860746
who,have,9.771323597649443
due,to,9.727750733365424
i,couldn't,9.70043312506004
i,guess,9.70043312506004
i,quickly,9.70043312506004
off,of,9.68496300860808
find,it,9.654321880548412
they,don't,9.631597740852307
road,for,9.629086207591422
schools,are,9.594200834475531
they,are,9.594200834475531
will,be,9.594200834475531
have,lived,9.564701641747709
to,take,9.458634263450273
a,bit,9.422464251689686
nice,area,9.395011293019374
yeah,it's,9.367872089317723
in,midtown,9.31450682156195
on,where,9.31450682156195
that,time,9.31450682156195
if,your,9.307919703671546
way,to,9.294800032305877
my,house,9.28826727859347
don't,have,9.198647039792764
you,do,9.186115852523866
couple,of,9.15507417550874
most,of,9.15507417550874
of,ghetto,9.15507417550874
parts,of,9.15507417550874
best,but,9.124433047449074
it,dangerous,9.124433047449074
love,it,9.124433047449074
year,but,9.124433047449074
lived,in,9.107884865660209
is,super,9.094182262856515
i,sold,9.017287603814738
how,that,8.948452219607002
the,80,8.937171179498758
the,best,8.937171179498758
the,burbs,8.937171179498758
the,customers,8.937171179498758
the,same,8.937171179498758
the,state,8.937171179498758
the,worst,8.937171179498758
delk,and,8.931550692906127
husband,and,8.931550692906127
to,get,8.928745430350933
a,couple,8.892575418590345
for,any,8.892575418590345
cobb,schools,8.837983256218383
when,you,8.753165151464323
i,grew,8.737593590901158
problem,i,8.737593590901158
because,of,8.722123474449196
end,of,8.722123474449196
it,definitely,8.691482346389527
it,used,8.691482346389527
lived,there,8.691482346389527
for,over,8.66624667343254
built,in,8.631361300316646
living,in,8.631361300316643
live,here,8.616565897458315
having,to,8.611654511060575
went,to,8.611654511060575
it's,just,8.56886678630323
not,really,8.553496800756257
there,are,8.538225658243563
are,some,8.478104612170682
of,them,8.471928654263436
bought,a,8.459624717530799
but,i've,8.441287526203771
but,now,8.441287526203771
area,has,8.43217175886049
this,area,8.43217175886049
it,was,8.382651103171934
people,have,8.351667287403062
say,that,8.351667287403062
city,is,8.295176959842024
going,to,8.245599909105628
one,of,8.245599909105628
to,buy,8.245599909105628
bad,area,8.181976938674733
district,but,8.161593513290189
live,there,8.109401204055082
dangerous,in,8.101472467217304
in,atlanta,8.101472467217304
that,bad,8.101472467217304
buy,a,8.093570115575856
someone,to,8.081765677961236
did,i,8.054448069655853
i,could,8.054448069655853
i,think,8.054448069655853
i,work,8.054448069655853
i,would,8.054448069655853
i,wouldn't,8.054448069655853
lol,i,8.054448069655853
personally,i,8.054448069655853
yeah,i,8.054448069655853
i,moved,8.054448069655852
the,intersection,7.974331645339873
the,news,7.974331645339873
people,are,7.948215779071343
we,are,7.948215779071343
a,good,7.9297358844314605
been,a,7.9297358844314605
to,go,7.9285089898152705
of,marietta,7.895015423602644
and,that's,7.8823505697058796
all,my,7.864374295542977
in,marietta,7.804253249470092
i,lived,7.774754056742272
to,live,7.749879355812547
and,miles,7.718516338561485
miles,and,7.718516338561485
is,near,7.698392027638084
sprayberry,is,7.698392027638084
thing,is,7.698392027638084
now,that,7.668521766157761
still,a,7.632516666684248
when,i,7.621497368596308
a,bad,7.612644965141101
this,was,7.609885343125926
the,city,7.608277043384928
the,last,7.608277043384928
it's,still,7.577924504312285
on,your,7.540130797119678
i,also,7.524559236556512
i,didn't,7.524559236556512
that,area,7.498831417429429
a,nice,7.496785183371914
a,year,7.496785183371914
like,it,7.478447992044885
live,in,7.452495225778258
cobb,has,7.442193020999951
you,don't,7.424271015350493
schools,in,7.418326945972002
moved,to,7.398620156715932
you,are,7.386874108973715
an,area,7.382971635660243
it,will,7.325191303898921
the,can't,7.291186124094569
the,end,7.291186124094569
the,roaches,7.291186124094569
the,street,7.291186124094569
center,and,7.285565637501938
roaches,and,7.285565637501938
of,lassiter,7.282760374946745
up,there,7.252119246887078
one,in,7.191998200814194
are,just,7.149210476056852
a,house,7.130730581416971
get,a,7.130730581416971
got,a,7.130730581416971
take,a,7.130730581416971
i,wasn't,7.091608535496969
i,don't,7.091608535496966
here,it's,7.076138419045007
out,of,7.076138419045007
a,great,7.020261618028346
is,no,7.015246506392783
is,now,7.015246506392783
the,other,6.858235423035024
of,people,6.825943598859248
there,is,6.825172732279907
lassiter,and,6.809042072158374
sprayberry,area,6.786186703456302
isn't,the,6.7612972909952305
up,in,6.759047499754647
i,never,6.725553933542021
to,be,6.715474635470628
place,is,6.649191904437836
in,an,6.619321642957511
kids,and,6.602420116256635
in,your,6.5772912629607925
over,the,6.5349685458374225
i,live,6.509527393162521
so,you,6.499426763400406
back,in,6.455487411813116
in,east,6.455487411813116
you're,in,6.455487411813116
back,to,6.435780622557047
to,do,6.435780622557047
anything,i,6.408463014251665
i,had,6.408463014251665
of,franklin,6.3929928977997035
not,east,6.377622912252727
about,it,6.3623517697400365
think,it,6.3623517697400365
franklin,is,6.332100985147479
is,franklin,6.332100985147479
is,really,6.332100985147479
down,the,6.328346589935685
near,the,6.328346589935685
the,sprayberry,6.328346589935685
the,time,6.328346589935685
and,then,6.322726103343054
and,walton,6.322726103343054
walton,and,6.322726103343054
i,still,6.2645004846504175
it,still,6.218389240138789
is,still,6.1881384555462295
in,the,6.143214866465705
then,i,6.1287690013380836
i,was,6.099631771034071
be,as,6.089432809858171
the,schools,6.078151769749926
but,it's,6.039084892542433
home,in,6.022536710753573
but,it,6.008443764482766
had,to,6.002829921497502
to,other,6.002829921497502
the,canton,5.9622919879807394
the,pope,5.9622919879807394
i,do,5.878574181152324
by,the,5.851823024592119
a,home,5.850800127967726
a,very,5.850800127967726
at,the,5.821181896532453
is,a,5.820549343375168
so,i,5.800709681591937
here,i,5.762714399383137
so,it,5.7545984370803085
have,to,5.72313590858392
area,and,5.7200850535551755
area,for,5.681109779239394
house,in,5.656482108798627
area,with,5.653656820569086
the,apartments,5.645201068690381
the,only,5.645201068690381
and,no,5.63958058209775
and,when,5.63958058209775
place,to,5.636775319542557
for,that,5.6006053077819695
cobb,is,5.5758834068903305
years,i,5.546687859003635
and,if,5.51118961305967
area,so,5.495287849551271
also,in,5.492647877654231
i'm,in,5.492647877654231
cobb,was,5.487376722378171
as,a,5.484745526012779
area,is,5.44976592244602
i,were,5.445623480092781
now,i,5.445623480092781
the,area,5.3858904811613435
area,but,5.383078574998783
or,is,5.369261450988595
that,is,5.369261450988593
around,the,5.3655070557768
from,a,5.320911294868387
if,i,5.317232511054699
place,and,5.273525980142806
but,i,5.255549705979904
not,a,5.243046795307999
in,all,5.195428659907019
from,the,5.115312235591042
on,the,5.115312235591042
the,east,5.115312235591042
and,they,5.1096917489984115
was,a,5.109018183690587
i,get,5.079568878137833
i,just,5.079568878137833
in,this,5.059697176594685
not,the,5.037447736030653
and,my,5.016556106925329
is,just,5.003206849033647
cobb,i,4.969099914749212
and,some,4.956435060852447
lassiter,the,4.888983490433235
the,one,4.888983490433235
in,my,4.869623402481813
all,the,4.81809301784383
marietta,and,4.8124725312512
on,that,4.809502356408927
i,really,4.762477958847477
think,i,4.762477958847477
but,you,4.741232433443732
and,it's,4.7301063156946395
of,the,4.713002662591163
now,the,4.682361534531497
the,home,4.682361534531497
and,this,4.676741047938866
be,a,4.637765773623084
but,be,4.619428582296055
it's,that,4.58317361125112
there,and,4.48666727382599
are,a,4.48450908547712
i,have,4.482783945933895
for,a,4.466029190837237
and,we,4.426546227753108
good,and,4.426546227753108
cobb,but,4.393099837138244
in,that,4.376551655349382
the,house,4.316306932576552
the,place,4.316306932576552
and,don't,4.310686445983921
here,and,4.310686445983921
there,it,4.246598927309392
of,east,4.217119009296176
it,is,4.216348142716835
up,and,4.200217482595301
on,it,4.186477881236509
like,the,4.152472701432157
about,the,3.9992160132861923
the,really,3.9992160132861923
it,but,3.996404107123633
it,it's,3.9601491360787016
just,a,3.838760470608594
for,the,3.827479430500346
with,a,3.7554307109216243
it's,a,3.72829150721997
and,i,3.6430110411905767
with,the,3.5498316516442814
to,the,3.4496203909307814
area,i,3.350254063046678
of,that,3.254279475137291
the,school,3.242998435029046
be,in,3.163517301004739
years,the,3.137440858038166
in,a,2.991780718218896
on,a,2.991780718218896
and,you,2.9023650234965963
and,there,2.8406822184218017
of,it,2.6312549999648724
is,it,2.570363087312646
of,a,2.399397371106141
is,the,2.3831012193623295
but,the,2.3164138719150933
and,it,2.157536697176498
that,i,1.6237645361850617
it,in,1.577653291673436
to,it,1.557946502417364
it,and,1.1946971630176133
and,the,1.007435295067297
that,the,0.8605025906237805
and,in,0.17173658278584647
and,a,0.0
